 'tryton/binutils/2.34' load complete.
 'tryton/compiler/gcc/7.4' load complete.
 'tryton/python3/3.5.6' load complete.

Loading tryton/python3/3.5.6
  Loading requirement: tryton/binutils/2.34 tryton/compiler/gcc/7.4
No handles with labels found to put in legend.
<stdin>:93: RuntimeWarning: invalid value encountered in true_divide
/users/kdm/borhan/.local/lib/python3.5/site-packages/matplotlib/pyplot.py:514: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  max_open_warning, RuntimeWarning)
The plot is for alpha = 0.0
The plot is for alpha = 0.1
The plot is for alpha = 0.2
The plot is for alpha = 0.30000000000000004
The plot is for alpha = 0.4
The plot is for alpha = 0.5
The plot is for alpha = 0.6000000000000001
The plot is for alpha = 0.7000000000000001
The plot is for alpha = 0.8
The plot is for alpha = 0.9
The plot is for alpha = 1.0
The plot is for alpha = 1.1
The plot is for alpha = 1.2000000000000002
The plot is for alpha = 1.3
The plot is for alpha = 1.4000000000000001
The plot is for alpha = 1.5
The plot is for alpha = 1.6
The plot is for alpha = 1.7000000000000002
The plot is for alpha = 1.8
The plot is for alpha = 1.9000000000000001
The plot is for alpha = 2.0
The plot is for alpha = 2.1
The plot is for alpha = 2.2
The plot is for alpha = 2.3000000000000003
The plot is for alpha = 2.4000000000000004
The plot is for alpha = 2.5
The plot is for alpha = 2.6
The plot is for alpha = 2.7
The plot is for alpha = 2.8000000000000003
The plot is for alpha = 2.9000000000000004
