 'tryton/binutils/2.34' load complete.
 'tryton/compiler/gcc/7.4' load complete.
 'tryton/python3/3.5.6' load complete.

Loading tryton/python3/3.5.6
  Loading requirement: tryton/binutils/2.34 tryton/compiler/gcc/7.4
No handles with labels found to put in legend.
<stdin>:93: RuntimeWarning: invalid value encountered in true_divide
/users/kdm/borhan/.local/lib/python3.5/site-packages/matplotlib/pyplot.py:514: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  max_open_warning, RuntimeWarning)
The plot is for alpha = 0
The plot is for alpha = 5
The plot is for alpha = 10
The plot is for alpha = 15
The plot is for alpha = 20
The plot is for alpha = 25
The plot is for alpha = 30
The plot is for alpha = 35
The plot is for alpha = 40
The plot is for alpha = 45
The plot is for alpha = 50
The plot is for alpha = 55
The plot is for alpha = 60
The plot is for alpha = 65
The plot is for alpha = 70
The plot is for alpha = 75
The plot is for alpha = 80
The plot is for alpha = 85
The plot is for alpha = 90
The plot is for alpha = 95
